FO	Norðoyar	56	0	0	0	0	0
FO	Sandoy	2	0	0	0	0	0
FO	Streymoy	1330	0	0	0	0	0
FO	Suðuroy	27	0	0	0	0	0
FO	Unknown	66	0	0	0	0	0
FO	Vágar	9	0	0	0	0	0
FR	Alsace	2548	0	0	0	0	0
FR	Aquitaine	2342	0	0	0	0	0
FR	Auvergne	534	0	0	0	0	0
FR	Bourgogne	1022	0	0	0	0	0
FR	Brittany	3103	0	0	0	0	0
FR	Centre	1506	0	0	0	0	0
FR	Champagne-Ardenne	722	0	0	0	0	0
FR	Corsica	98	0	0	0	0	0
FR	Franche-Comté	620	0	0	0	0	0
FR	Haute-Normandie	1145	0	0	0	0	0
FR	Île-de-France	39210	0	1	1	1	0
FR	Languedoc-Roussillon	3928	0	0	0	0	0
FR	Limousin	270	0	0	0	0	0
FR	Lorraine	1470	0	0	0	0	0
FR	Lower Normandy	808	0	0	0	0	0
FR	Midi-Pyrénées	2840	0	0	0	0	0
FR	Nord-Pas-de-Calais	3904	0	0	0	0	0
FR	Pays de la Loire	1963	0	0	0	0	0
FR	Picardie	787	0	0	0	0	0
FR	Poitou-Charentes	1059	0	0	0	0	0
FR	Provence-Alpes-Côte d'Azur	11258	1	0	0	0	0
FR	Rhône-Alpes	7738	0	0	0	0	0
FR	Unknown	79930	5	0	0	1	0
GA	Estuaire	33	0	0	0	0	0
GA	Province de l'Ogooue-Maritime	1	0	0	0	0	0
GA	Unknown	13	0	0	0	0	0
GB	Aberdeenshire	3	0	0	0	0	0
GB	Dorset	3	0	0	0	0	0
GB	East Sussex	4	0	0	0	0	0
GB	England	119948	4	0	6	4	0
GB	Hampshire	2	0	0	0	0	0
GB	Kent	1	0	0	0	0	0
GB	Lancashire	3	0	0	0	0	0
GB	Northern Ireland	998	0	0	0	0	0
GB	Rhondda Cynon Taf	1	0	0	0	0	0
GB	Scotland	9787	0	1	0	0	0
GB	Shetland Islands	1	0	0	0	0	0
GB	Somerset	1	0	0	0	0	0
GB	Surrey	1	0	0	0	0	0
GB	Unknown	59201	1	0	2	1	0
GB	Wales	2228	0	0	0	0	0
GD	Saint George	21	0	0	0	0	0
GD	Saint John	2	0	0	0	0	0
GD	Unknown	12	0	0	0	0	0
GE	Ajaria	15	0	0	0	0	0
GE	Imereti	5	0	0	0	0	0
GE	Kakheti	2	0	0	0	0	0
GE	K'alak'i T'bilisi	6791	0	0	0	0	0
GE	Kvemo Kartli	1	0	0	0	0	0
GE	Samegrelo and Zemo Svaneti	10	0	0	0	0	0
GE	Samtskhe-Javakheti	1	0	0	0	0	0
GE	Shida Kartli	73	0	0	0	0	0
GE	Unknown	758	0	0	0	0	0
GF	Unknown	55	0	0	0	0	0
GG	Saint Peter Port	32	0	0	0	0	0
GH	Ashanti Region	77	0	0	0	0	0
GH	Brong-Ahafo	3	0	0	0	0	0
GH	Central Region	1	0	0	0	0	0
GH	Greater Accra Region	332	0	0	0	0	0
GH	Unknown	136	0	0	0	0	0
GH	Volta Region	2	0	0	0	0	0
GI	Unknown	530	0	0	0	0	0
GL	Kujalleq	25	0	0	0	0	0
GL	Qaasuitsup	105	0	0	0	0	0
GL	Qeqqata	34	0	0	0	0	0
GL	Sermersooq	317	0	0	0	0	0
GL	Unknown	203	0	0	0	0	0
GM	City of Banjul	31	0	0	0	0	0
GM	Unknown	119	0	0	0	0	0
GN	Conakry Region	6	0	0	0	0	0
GN	Unknown	17	0	0	0	0	0
GP	Unknown	323	0	0	0	0	0
GQ	Provincia de Bioko Norte	2	0	0	0	0	0
GQ	Unknown	3	0	0	0	0	0
GR	Attica	6976	0	0	0	0	0
GR	Central Greece	47	0	0	0	0	0
GR	Central Macedonia	1627	1	0	0	0	0
GR	Crete	311	0	0	0	0	0
GR	East Macedonia and Thrace	280	0	0	0	0	0
GR	Epirus	121	0	0	0	0	0
GR	Ionian Islands	104	0	0	0	0	0
GR	North Aegean	78	0	0	0	0	0
GR	Peloponnese	189	0	2	0	0	0
GR	South Aegean	474	0	0	0	0	0
GR	Thessaly	285	0	0	0	0	0
GR	Unknown	2769	1	0	1	0	0
GR	West Greece	174	0	0	0	0	0
GR	West Macedonia	81	0	0	0	0	0
GT	Departamento de Chiquimula	1	0	0	0	0	0
GT	Departamento de Guatemala	544	0	0	0	0	0
GT	Departamento de Huehuetenango	8	0	0	0	0	0
GT	Departamento de Jutiapa	1	0	0	0	0	0
GT	Departamento de Quetzaltenango	20	0	0	0	0	0
GT	Departamento de Retalhuleu	2	0	0	0	0	0
GT	Departamento de Sacatepequez	59	0	0	0	0	0
GT	Departamento de Zacapa	6	0	0	0	0	0
GT	Suchitepeque	1	0	0	0	0	0
GT	Unknown	25	0	0	0	0	0
GU	Barrigada	25	0	0	0	0	0
GU	Hagatna	8	0	0	0	0	0
GU	Mangilao	4	0	0	0	0	0
GU	Santa Rita Municipality	1	0	0	0	0	0
GU	Tamuning	1	0	0	0	0	0
GU	Unknown	36	0	0	0	0	0
GU	Yigo	1	0	0	0	0	0
GW	Bissau	1	0	0	0	0	0
GW	Unknown	1	0	0	0	0	0
GY	Demerara-Mahaica Region	22	0	0	0	0	0
GY	East Berbice-Corentyne Region	1	0	0	0	0	0
GY	Upper Demerara-Berbice Region	2	0	0	0	0	0
HK	Eastern	1	0	0	0	0	0
HK	Kowloon City	595	0	0	0	0	0
HK	Sham Shui Po	7	0	0	0	0	0
HK	Sha Tin	17	0	0	0	0	0
HK	Southern	10	0	0	0	0	0
HK	Unknown	10812	0	0	0	0	0
HK	Wanchai	5	0	0	0	0	0
HK	Wong Tai Sin	13	0	0	0	0	0
HK	Yau Tsim Mong	3	0	0	0	0	0
HK	Yuen Long District	14	0	0	0	0	0
HN	Departamento de Atlantida	35	0	0	0	0	0
HN	Departamento de Choluteca	3	0	0	0	0	0
HN	Departamento de Comayagua	2	0	0	0	0	0
HN	Departamento de Cortes	20	0	0	0	0	0
HN	Departamento de Francisco Morazan	353	0	0	0	0	0
HN	Departamento de Olancho	2	0	0	0	0	0
HN	Departamento de Santa Barbara	3	0	0	0	0	0
HN	Departamento de Yoro	7	0	0	0	0	0
HN	Unknown	48	0	0	0	0	0
HR	Bjelovarsko-Bilogorska Zupanija	10	0	0	0	0	0
HR	Brodsko-Posavska Zupanija	77	0	0	0	0	0
HR	Dubrovacko-Neretvanska Zupanija	15	0	0	0	0	0
HR	Grad Zagreb	3594	0	0	0	0	0
HR	Istarska Zupanija	120	0	0	0	0	0
HR	Karlovacka Zupanija	9	0	0	0	0	0
HR	Koprivnicko-Krizevacka Zupanija	56	0	0	0	0	0
HR	Krapinsko-Zagorska Zupanija	17	0	0	0	0	0
HR	Megimurska Zupanija	94	0	0	0	0	0
HR	Osjecko-Baranjska Zupanija	288	0	0	0	0	0
HR	Pozesko-Slavonska Zupanija	12	0	0	0	0	0
HR	Primorsko-Goranska Zupanija	568	0	0	0	0	0
HR	Sibensko-Kninska Zupanija	20	0	0	0	0	0
HR	Sisacko-Moslavacka Zupanija	83	0	0	0	0	0
HR	Splitsko-Dalmatinska Zupanija	600	0	0	0	0	0
HR	Unknown	1485	0	0	0	0	0
HR	Varazdinska Zupanija	115	0	0	0	0	0
HR	Viroviticko-Podravska Zupanija	13	0	0	0	0	0
HR	Vukovarsko-Srijemska Zupanija	44	0	0	0	0	0
HR	Zadarska Zupanija	48	0	0	0	0	0
HR	Zagreb County	39	0	0	0	0	0
HT	Departement de l'Ouest	61	0	0	0	0	0
HT	Unknown	2	0	0	0	0	0
HU	Bács-Kiskun	409	0	0	0	0	0
HU	Baranya	788	0	0	0	0	0
HU	Bekes	177	0	0	0	0	0
HU	Borsod-Abaúj-Zemplén	425	0	0	0	0	0
HU	Budapest fovaros	10137	0	1	0	0	0
HU	Csongrad megye	524	0	0	0	0	0
HU	Fejér	447	0	0	0	0	0
HU	Győr-Moson-Sopron	422	0	0	0	0	0
HU	Hajdú-Bihar	582	0	0	0	0	0
HU	Heves megye	368	0	0	0	0	0
HU	Jász-Nagykun-Szolnok	190	0	0	0	0	0
HU	Komárom-Esztergom	216	0	0	0	0	0
HU	Nograd megye	87	0	0	0	0	0
HU	Pest megye	1469	0	0	0	0	0
HU	Somogy megye	157	0	0	0	0	0
HU	Szabolcs-Szatmár-Bereg	230	0	0	0	0	0
HU	Tolna megye	101	0	0	0	0	0
HU	Unknown	2440	0	0	0	0	0
HU	Vas	234	0	0	0	0	0
HU	Veszprem megye	416	0	0	0	0	0
HU	Zala	207	0	0	0	0	0
ID	Bali	906	0	0	0	0	0
ID	Banten	44	0	0	0	0	0
ID	Central Java	647	0	0	0	0	0
ID	Central Kalimantan	15	0	0	0	0	0
ID	Central Sulawesi	17	0	0	0	0	0
ID	Daerah Istimewa Yogyakarta	512	0	0	0	0	0
ID	Daerah Khusus Ibukota Jakarta	3321	0	0	0	0	0
ID	East Java	1245	0	0	0	0	0
ID	East Kalimantan	71	0	0	0	0	0
ID	East Nusa Tenggara	32	0	0	0	0	0
ID	Nanggroe Aceh Darussalam Province	14	0	0	0	0	0
ID	North Kalimantan	10	0	0	0	0	0
ID	North Sulawesi	58	0	0	0	0	0
ID	North Sumatra	420	0	0	0	0	0
ID	Propinsi Bengkulu	5	0	0	0	0	0
ID	Provinsi Gorontalo	11	0	0	0	0	0
ID	Provinsi Jambi	3	0	0	0	0	0
ID	Provinsi Lampung	11	0	0	0	0	0
ID	Provinsi Maluku	8	0	0	0	0	0
ID	Provinsi Papua	10	0	0	0	0	0
ID	Provinsi Riau	144	0	0	0	0	0
ID	Riau Islands	56	0	0	0	0	0
ID	South Kalimantan	46	0	0	0	0	0
ID	South Sulawesi	85	0	0	0	0	0
ID	South Sumatra	129	0	0	0	0	0
ID	Unknown	1144	0	0	0	0	0
ID	West Java	1094	0	0	0	0	0
ID	West Kalimantan	78	0	0	0	0	0
ID	West Nusa Tenggara	170	0	0	0	0	0
ID	West Papua	1	0	0	0	0	0
ID	West Sumatra	93	0	0	0	0	0
IE	Connaught	368	0	0	0	0	0
IE	Leinster	19249	0	1	1	0	0
IE	Munster	1059	0	1	0	0	0
IE	Ulster	44	0	0	0	0	0
IE	Unknown	21726	0	0	0	0	0
IL	Central District	2171	0	0	0	0	0
IL	Haifa	355	0	0	0	0	0
IL	Jerusalem	685	0	0	0	0	0
IL	Northern District	129	0	0	0	0	0
IL	Southern District	146	0	1	0	0	0
IL	Tel Aviv	7555	0	0	0	0	0
IL	Unknown	1601	0	0	0	0	0
IM	Unknown	169	0	0	0	0	0
IN	Andhra Pradesh	336	0	0	0	0	0
IN	Arunachal Pradesh	20	0	0	0	0	0
IN	Assam	145	0	0	0	0	0
IN	Bihar	71	0	0	0	0	0
IN	Chandigarh	75	0	0	0	0	0
IN	Dadra and Nagar Haveli	1	0	0	0	0	0
IN	Daman and Diu	3	0	0	0	0	0
IN	Goa	288	0	0	0	0	0
IN	Gujarat	373	0	0	0	0	0
IN	Haryana	2970	0	0	0	0	0
IN	Karnataka	2771	0	0	0	0	0
IN	Kashmir	44	0	0	0	0	0
IN	Kerala	814	0	0	0	0	0
IN	Madhya Pradesh	249	0	0	0	0	0
IN	Maharashtra	3287	1	1	0	0	0
IN	Manipur	8	0	0	0	0	0
IN	Meghalaya	31	0	0	0	0	0
IN	Mizoram	23	0	0	0	0	0
IN	Nagaland	8	0	0	0	0	0
IN	National Capital Territory of Delhi	1929	0	0	0	0	0
IN	Odisha	133	0	0	0	0	0
IN	Rajasthan	296	0	0	0	0	0
IN	Sikkim	3	0	0	0	0	0
IN	State of Chhattisgarh	31	0	0	0	0	0
IN	State of Himachal Pradesh	61	0	0	0	0	0
IN	State of Jharkhand	44	0	0	0	0	0
IN	State of Punjab	127	0	0	0	0	0
IN	Tamil Nadu	3050	0	0	0	0	0
IN	Telangana	1110	0	0	0	0	0
IN	Tripura	37	0	0	0	0	0
IN	Union Territory of Andaman and Nicobar Islands	4	0	0	0	0	0
IN	Union Territory of Puducherry	204	0	0	0	0	0
IN	Unknown	1595	0	0	0	0	0
IN	Uttarakhand	148	0	0	0	0	0
IN	Uttar Pradesh	566	0	0	0	0	0
IN	West Bengal	793	0	0	0	0	0
IQ	Anbar	344	0	0	0	0	0
IQ	An Najaf	60	0	0	0	0	0
IQ	Basra Governorate	14	0	0	0	0	0
IQ	Dhi Qar	2	0	0	0	0	0
IQ	Dihok	10	0	0	0	0	0
IQ	Diyālá	4	0	0	0	0	0
IQ	Mayorality of Baghdad	369	0	0	0	0	0
IQ	Maysan	6	0	0	0	0	0
IQ	Muhafazat Arbil	930	0	0	0	0	0
IQ	Muhafazat as Sulaymaniyah	11	0	0	0	0	0
IQ	Muhafazat Babil	42	0	0	0	0	0
IQ	Muhafazat Karbala'	7	0	0	0	0	0
IQ	Muhafazat Kirkuk	34	0	0	0	0	0
IQ	Muhafazat Wasit	24	0	0	0	0	0
IQ	Salah ad Din Governorate	2	0	0	0	0	0
IQ	Unknown	454	0	0	0	0	0
IR	Alborz	18	0	0	0	0	0
IR	Bushehr	18	0	0	0	0	0
IR	East Azerbaijan	100	0	0	0	0	0
IR	Fars	77	0	0	0	0	0
IR	Hormozgan	2	0	0	0	0	0
IR	Isfahan	875	0	0	0	0	0
IR	Kerman	12	0	0	0	0	0
IR	Khuzestan	57	0	0	0	0	0
IR	Markazi	13	0	0	0	0	0
IR	Māzandarān	14	0	0	0	0	0
IR	Ostan-e Ardabil	113	0	0	0	0	0
IR	Ostan-e Azarbayjan-e Gharbi	10	0	0	0	0	0
IR	Ostan-e Chahar Mahal va Bakhtiari	5	0	0	0	0	0
IR	Ostan-e Gilan	9	0	0	0	0	0
IR	Ostan-e Golestan	13	0	0	0	0	0
IR	Ostan-e Hamadan	631	0	0	0	0	0
IR	Ostan-e Ilam	10	0	0	0	0	0
IR	Ostan-e Kermanshah	27	0	0	0	0	0
IR	Ostan-e Khorasan-e Jonubi	10	0	0	0	0	0
IR	Ostan-e Khorasan-e Shomali	2	0	0	0	0	0
IR	Ostan-e Kordestan	83	0	0	0	0	0
IR	Ostan-e Lorestan	2	0	0	0	0	0
IR	Ostan-e Qazvin	8	0	0	0	0	0
IR	Ostan-e Tehran	219	0	0	0	0	0
IR	Qom	3	0	0	0	0	0
IR	Razavi Khorasan	139	0	0	0	0	0
IR	Semnān	1	0	0	0	0	0
IR	Sistan and Baluchestan	12	0	0	0	0	0
IR	Unknown	2135	0	0	0	0	0
IR	Yazd	26	0	0	0	0	0
IR	Zanjan	17	0	0	0	0	0
IS	Capital Region	8292	1	0	0	0	0
IS	East	53	0	0	0	0	0
IS	Northeast	408	0	0	0	0	0
IS	Northwest	46	0	0	0	0	0
IS	South	118	0	0	0	0	0
IS	Southern Peninsula	386	0	0	0	0	0
IS	Unknown	463	0	0	0	0	0
IS	West	73	0	0	0	0	0
IS	Westfjords	4	0	0	0	0	0
IT	Abruzzo	417	0	0	0	0	0
IT	Aosta Valley	21	0	0	0	0	0
IT	Apulia	801	0	0	0	0	0
IT	Basilicate	32	0	0	0	0	0
IT	Calabria	242	0	0	0	0	0
IT	Campania	2892	0	0	0	0	0
IT	Emilia-Romagna	3012	0	0	0	0	0
IT	Friuli Venezia Giulia	646	0	0	0	0	0
IT	Latium	5335	0	0	0	0	0
IT	Liguria	1277	0	0	0	0	0
IT	Lombardy	9189	0	0	0	0	0
IT	Molise	22	0	0	0	0	0
IT	Piedmont	2758	0	0	0	0	0
IT	Sardinia	992	0	0	0	0	0
IT	Sicily	1677	0	0	0	0	0
IT	The Marches	753	0	0	0	0	0
IT	Trentino-Alto Adige	888	0	0	0	0	0
IT	Tuscany	5151	3	0	0	0	0
IT	Umbria	356	0	0	0	0	0
IT	Unknown	8508	0	0	0	0	0
IT	Veneto	2713	0	0	0	0	0
JE	Saint Helier	94	0	0	0	0	0
JM	Kingston	256	0	0	0	0	0
JM	Parish of Manchester	1	0	0	0	0	0
JM	Parish of Saint Ann	7	0	0	0	0	0
JM	Parish of Saint Catherine	13	0	0	0	0	0
JM	Parish of Saint James	13	0	0	0	0	0
JM	Unknown	1	0	0	0	0	0
JO	Amman	1132	0	0	0	1	0
JO	Irbid	4	0	0	0	0	0
JO	Unknown	79	0	0	0	0	0
JO	Zarqa	1	0	0	0	0	0
JP	Aichi	1554	0	0	0	0	0
JP	Akita	57	0	0	0	0	0
JP	Aomori	36	0	0	0	0	0
JP	Chiba	6540	0	0	0	0	0
JP	Ehime	38	0	0	0	0	0
JP	Fukui	40	0	0	0	0	0
JP	Fukuoka	567	0	0	0	0	0
JP	Fukushima-ken	76	0	0	0	0	0
JP	Gifu	142	0	0	0	0	0
JP	Gunma	99	0	0	0	0	0
JP	Hiroshima	308	0	0	0	0	0
JP	Hokkaido	521	0	0	0	0	0
JP	Hyōgo	2048	0	0	0	0	0
JP	Ibaraki	380	0	0	0	0	0
JP	Ishikawa	70	0	0	0	0	0
JP	Iwate	51	0	0	0	0	0
JP	Kagawa	28	0	0	0	0	0
JP	Kagoshima	52	0	0	0	0	0
JP	Kanagawa	2267	0	0	0	0	1
JP	Kochi	38	0	0	0	0	0
JP	Kumamoto	80	0	0	0	0	0
JP	Kyoto	1050	0	0	0	0	0
JP	Mie	100	0	0	0	0	0
JP	Miyagi	335	0	0	0	0	0
JP	Miyazaki	47	0	0	0	0	0
JP	Nagano	171	0	0	0	0	0
JP	Nagasaki	70	0	0	0	0	0
JP	Nara	265	0	0	0	0	0
JP	Niigata	85	0	0	0	0	0
JP	Oita	56	0	0	0	0	0
JP	Okayama	114	0	0	0	0	0
JP	Okinawa	152	0	0	0	0	0
JP	Ōsaka	3095	0	0	0	0	0
JP	Saga Prefecture	26	0	0	0	0	0
JP	Saitama	1025	0	0	0	0	0
JP	Shiga Prefecture	295	0	0	0	0	0
JP	Shimane	17	0	0	0	0	0
JP	Shizuoka	2055	0	0	0	0	0
JP	Tochigi	119	0	0	0	0	0
JP	Tokushima	51	0	0	0	0	0
JP	Tokyo	28185	1	0	0	0	0
JP	Tottori	59	0	0	0	0	0
JP	Toyama	53	0	0	0	0	0
JP	Unknown	9120	0	0	0	0	0
JP	Wakayama	32	0	0	0	0	0
JP	Yamagata	54	0	0	0	0	0
JP	Yamaguchi	44	0	0	0	0	0
JP	Yamanashi	45	0	0	0	0	0
KE	Garissa District	4	0	0	0	0	0
KE	Kiambu District	4	0	0	0	0	0
KE	Kisumu	9	0	0	0	0	0
KE	Kitui District	1	0	0	0	0	0
KE	Kwale District	1	0	0	0	0	0
KE	Mombasa District	39	0	0	0	0	0
KE	Nairobi Province	2875	0	0	0	0	0
KE	Unknown	697	0	0	0	0	0
KG	Gorod Bishkek	144	0	0	0	0	0
KG	Unknown	57	0	0	0	0	0
KH	Banteay Meanchey	5	0	0	0	0	0
KH	Kampong Thom	56	0	0	0	0	0
KH	Kandal	52	0	0	0	0	0
KH	Phnom Penh	994	0	0	0	0	0
KH	Preah Sihanouk	19	0	0	0	0	0
KH	Unknown	232	0	0	0	0	0
KM	Grande Comore	2	0	0	0	0	0
KM	Unknown	8	0	0	0	0	0
KN	Saint George Basseterre	4	0	0	0	0	0
KN	Saint Paul Charlestown	1	0	0	0	0	0
KN	Unknown	1	0	0	0	0	0
KP	Unknown	33	0	0	0	0	0
KR	Busan	178	0	0	0	0	0
KR	Chungcheongbuk-do	32	0	0	0	0	0
KR	Chungcheongnam-do	60	0	0	0	0	0
KR	Daegu	111	0	0	0	0	0
KR	Daejeon	467	0	0	0	0	0
KR	Gangwon-do	28	0	0	0	0	0
KR	Gwangju	64	0	0	0	0	0
KR	Gyeonggi-do	1292	0	0	0	0	0
KR	Gyeongsangbuk-do	44	0	0	0	0	0
KR	Gyeongsangnam-do	281	0	0	0	0	0
KR	Incheon	180	0	0	0	0	0
KR	Jeju-do	32	0	0	0	0	0
KR	Jeollabuk-do	18	0	0	0	0	0
KR	Jeollanam-do	20	0	0	0	0	0
KR	Seoul	6743	0	0	0	0	0
KR	Ulsan	66	0	0	0	0	0
KR	Unknown	3984	0	0	1	0	0
KW	Al Aḩmadī	1	0	0	0	0	0
KW	Al Asimah	267	0	0	0	0	0
KW	Muhafazat Hawalli	3	0	0	0	0	0
KW	Unknown	21	0	0	0	0	0
KY	Unknown	32	0	0	0	0	0
KZ	Aktyubinskaya Oblast'	29	0	0	0	0	0
KZ	Almaty Oblysy	10	0	0	0	0	0
KZ	Almaty Qalasy	529	0	0	0	0	0
KZ	Aqmola Oblysy	5	0	0	0	0	0
KZ	Astana Qalasy	140	0	0	0	0	0
KZ	Atyrau Oblysy	24	0	0	0	0	0
KZ	Batys Qazaqstan Oblysy	12	0	0	0	0	0
KZ	East Kazakhstan	32	0	0	0	0	0
KZ	Mangistauskaya Oblast'	13	0	0	0	0	0
KZ	Pavlodar Oblysy	26	0	0	0	0	0
KZ	Qaraghandy Oblysy	73	0	0	0	0	0
KZ	Qostanay Oblysy	46	0	0	0	0	0
KZ	Qyzylorda Oblysy	5	0	0	0	0	0
KZ	Severo-Kazakhstanskaya Oblast'	12	0	0	0	0	0
KZ	Unknown	140	0	0	0	0	0
KZ	Yuzhno-Kazakhstanskaya Oblast'	24	0	0	0	0	0
KZ	Zhambyl Oblysy	14	0	0	0	0	0
LA	Khammouan	1	0	0	0	0	0
LA	Unknown	170	0	0	0	0	0
LA	Vientiane	128	0	0	0	0	0
LB	Beyrouth	814	0	0	0	0	0
LB	Mohafazat Liban-Nord	6	0	0	0	0	0
LB	Mohafazat Liban-Sud	24	0	0	0	0	0
LB	Mohafazat Mont-Liban	10	0	0	0	0	0
LB	Unknown	64	0	0	0	0	0
LC	Castries Quarter	57	0	0	0	0	0
LI	Balzers	8	0	0	0	0	0
LI	Eschen	8	0	0	0	0	0
LI	Gemeinde Gamprin	2	0	0	0	0	0
LI	Mauren	10	0	0	0	0	0
LI	Schaan	30	0	0	0	0	0
LI	Schellenberg	1	0	0	0	0	0
LI	Triesen	15	0	0	0	0	0
LI	Triesenberg	3	0	0	0	0	0
LI	Unknown	15	0	0	0	0	0
LI	Vaduz	59	0	0	0	0	0
LK	Unknown	422	0	0	0	0	0
LK	Western Province	1186	0	0	0	0	0
LR	Montserrado County	54	0	0	0	0	0
LR	Unknown	149	0	0	0	0	0
LS	Maseru	6	0	0	0	0	0
LS	Unknown	2	0	0	0	0	0
LT	Alytaus apskritis	49	0	0	0	0	0
LT	Kauno apskritis	2155	0	0	0	0	0
LT	Klaipedos apskritis	597	0	0	0	0	0
LT	Marijampoles apskritis	30	0	0	0	0	0
LT	Panevėžys	169	0	0	0	0	0
LT	Siauliu apskritis	251	0	0	0	0	0
LT	Taurages apskritis	10	0	0	0	0	0
LT	Telsiu apskritis	82	0	0	0	0	0
LT	Unknown	1288	0	0	0	0	0
LT	Utenos apskritis	42	0	0	0	0	0
LT	Vilnius County	3949	0	0	0	0	0
LU	District de Diekirch	47	0	0	0	0	0
LU	District de Grevenmacher	308	0	1	0	0	0
LU	District de Luxembourg	5176	0	0	0	0	0
LU	Unknown	1349	0	0	0	0	0
LV	Ādaži	4	0	0	0	0	0
LV	Aizkraukles Rajons	3	0	0	0	0	0
LV	Alsunga	2	0	0	0	0	0
LV	Bauskas Novads	14	0	0	0	0	0
LV	Carnikava	4	0	0	0	0	0
LV	Cesu Novads	36	0	0	0	0	0
LV	Daugavpils	161	0	0	0	0	0
LV	Dobeles Rajons	27	0	0	0	0	0
LV	Ikšķile	4	0	0	0	0	0
LV	Jaunpils	3	0	0	0	0	0
LV	Jekabpils Municipality	1	0	0	0	0	0
LV	Jēkabpils Municipality	5	0	0	0	0	0
LV	Jelgava	135	0	0	0	0	0
LV	Jelgavas Rajons	1	0	0	0	0	0
LV	Jurmala	224	0	0	0	0	0
LV	Ķegums	1	0	0	0	0	0
LV	Kraslavas Rajons	1	0	0	0	0	0
LV	Krimulda	4	0	0	0	0	0
LV	Kuldigas Rajons	58	0	0	0	0	0
LV	Lecava	10	1	0	0	0	0
LV	Lielvārde	4	0	0	0	0	0
LV	Liepaja	118	0	0	0	0	0
LV	Līvāni	5	0	0	0	0	0
LV	Ludzas Rajons	7	0	0	0	0	0
LV	Madona Municipality	2	0	0	0	0	0
LV	Mālpils	1	0	0	0	0	0
LV	Mārupe	5	0	0	0	0	0
LV	Ogre	57	0	0	0	0	0
LV	Olaine	25	0	0	0	0	0
LV	Ozolnieku Novads	3	0	0	0	0	0
LV	Preili Municipality	2	0	0	0	0	0
LV	Priekuli Municipality	1	0	0	0	0	0
LV	Rezekne	28	0	0	0	0	0
LV	Riga	7543	0	0	1	1	0
LV	Rojas Novads	2	0	0	0	0	0
LV	Rugaju Novads	1	0	0	0	0	0
LV	Salaspils Novads	12	0	0	0	0	0
LV	Saldus Municipality	3	0	0	0	0	0
LV	Siguldas Novads	3	0	0	0	0	0
LV	Smiltenes Novads	1	0	0	0	0	0
LV	Talsi Municipality	19	0	0	0	0	0
LV	Tukuma Rajons	41	0	0	0	0	0
LV	Unknown	745	0	0	0	0	0
LV	Valmiera District	100	0	0	0	0	0
LV	Ventspils	79	0	0	0	0	0
LV	Viesites Novads	1	0	0	0	0	0
LY	Sha'biyat al Butnan	2	0	0	0	0	0
LY	Sha'biyat al Jabal al Gharbi	2	0	0	0	0	0
LY	Sha'biyat Banghazi	75	0	0	0	0	0
LY	Sha`biyat Nalut	1	0	0	0	0	0
LY	Tripoli	119	0	0	0	0	0
LY	Unknown	151	0	0	0	0	0
MA	Chaouia-Ouardigha	54	0	0	0	0	0
MA	Doukkala-Abda	91	0	0	0	0	0
MA	Gharb-Chrarda-Beni Hssen	88	0	0	0	0	0
MA	Guelmim-Es Semara	4	0	0	0	0	0
MA	Marrakech-Tensift-Al Haouz	339	0	0	0	0	0
MA	Oriental	144	1	0	0	0	0
MA	Region de Fes-Boulemane	236	0	0	0	0	0
MA	Region de Meknes-Tafilalet	135	3	0	0	0	0
MA	Region de Rabat-Sale-Zemmour-Zaer	390	0	0	0	0	0
MA	Region de Souss-Massa-Draa	314	0	0	0	0	0
MA	Region de Tanger-Tetouan	752	0	0	0	0	0
MA	Region du Grand Casablanca	599	0	0	0	0	0
MA	Tadla-Azilal	12	0	0	0	0	0
MA	Taza-Al Hoceima-Taounate	2	0	0	0	0	0
MA	Unknown	990	0	0	0	0	0
MC	Unknown	547	0	0	0	0	0
MD	Cahul	62	0	0	0	0	0
MD	Cimişlia	1	0	0	0	0	0
MD	Criuleni	1	0	0	0	0	0
MD	Drochia	2	0	0	0	0	0
MD	Gagauzia	1	0	0	0	0	0
MD	Glodeni	3	0	0	0	0	0
MD	Hînceşti	2	0	0	0	0	0
MD	Laloveni	11	0	0	0	0	0
MD	Leova	1	0	0	0	0	0
MD	Municipiul Balti	39	0	0	0	0	0
MD	Municipiul Bender	8	0	0	0	0	0
MD	Municipiul Chisinau	8478	0	0	0	0	0
MD	Nisporeni	1	0	0	0	0	0
MD	Orhei	6	0	0	0	0	0
MD	Raionul Calarasi	4	0	0	0	0	0
MD	Raionul Causeni	1	0	0	0	0	0
MD	Raionul Dubasari	4	0	0	0	0	0
MD	Raionul Edineţ	2	0	0	0	0	0
MD	Sîngerei	2	0	0	0	0	0
MD	Şoldăneşti	2	0	0	0	0	0
MD	Strășeni	8	0	0	0	0	0
MD	Teleneşti	1	0	0	0	0	0
MD	Ungheni	4	0	0	0	0	0
MD	Unitatea Teritoriala din Stinga Nistrului	122	0	0	0	0	0
MD	Unknown	92	0	0	0	0	0
ME	Budva	37	0	0	0	0	0
ME	Cetinje	1	0	0	0	0	0
ME	Herceg Novi	18	0	0	0	0	0
ME	Kotor	32	0	0	0	0	0
ME	Opstina Niksic	14	0	0	0	0	0
ME	Podgorica	668	0	0	0	0	0
ME	Tivat	7	0	0	0	0	0
ME	Unknown	78	0	0	0	0	0
MF	Unknown	33	0	0	0	0	0
